   NS=250   NC=250
 A2= 0.200 G2= 0.080 ZT= 0.275
 DEGREE OF POLYNOMIAL=  9
  ISPIN=0   SPINN=  0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  7   TB=  0.7000D+01
   IHDPP1= 10
    0.1863651335D+01    0.4206587189D-01   14
    0.2144748347D+01    0.3407388832D-01   15
    0.2445629818D+01    0.2693557065D-01   16
    0.2766307661D+01    0.2079144548D-01   17
    0.3106794585D+01    0.1567816644D-01   18
    0.3467104096D+01    0.1155372856D-01   19
    0.3847250503D+01    0.8323436919D-02   20
    0.4247248920D+01    0.5863441194D-02   21
    0.4667115266D+01    0.4039893223D-02   22
    0.5106866275D+01    0.2722940776D-02   23
    0.5566519493D+01    0.1795680164D-02   24
    0.6046093286D+01    0.1158786949D-02   25
    0.6545606845D+01    0.7318376839D-03   26
    0.7065080185D+01    0.4523846993D-03   27
    0.7604534155D+01    0.2737298111D-03   28
    0.8163990440D+01    0.1621402908D-03   29
    0.8743471567D+01    0.9402498846D-04   30
    0.9343000907D+01    0.5338309578D-04   31
    0.9962602686D+01    0.2967517404D-04   32
    0.1060230199D+02    0.1615211788D-04   33
    0.1126212475D+02    0.8608491221D-05   34
    0.1194209779D+02    0.4492602610D-05   35
    0.1264224880D+02    0.2295894927D-05   36
    0.1336260634D+02    0.1148937798D-05   37
    0.1410319988D+02    0.5630371010D-06   38
    0.1486405976D+02    0.2701949071D-06   39
    0.1564521725D+02    0.1269752095D-06   40
    0.1644670449D+02    0.5843361889D-07   41
    0.1726855458D+02    0.2633344538D-07   42
    0.1811080152D+02    0.1162120820D-07   43
    0.1897348024D+02    0.5022153163D-08   44
    0.1985662662D+02    0.2125293371D-08   45
    0.2076027748D+02    0.8807084206D-09   46
    0.2168447062D+02    0.3573738202D-09   47
    0.2262924477D+02    0.1419981311D-09   48
    0.2359463968D+02    0.5524625502D-10   49
    0.2458069605D+02    0.2104618890D-10   50
    0.2558745559D+02    0.7850253472D-11   51
    0.2661496103D+02    0.2866961218D-11   52
    0.2766325608D+02    0.1025121574D-11   53
    0.2873238551D+02    0.3588649393D-12   54
    0.2982239513D+02    0.1229913831D-12   55
    0.3093333177D+02    0.4126591399D-13   56
    0.3206524335D+02    0.1355394623D-13   57
    0.3321817886D+02    0.4357939514D-14   58
    0.3439218836D+02    0.1371578624D-14   59
    0.3558732303D+02    0.4225387059D-15   60
    0.3680363514D+02    0.1274089908D-15   61
    0.3804117812D+02    0.3760124779D-16   62
    0.3930000649D+02    0.1086058382D-16   63
    0.4058017598D+02    0.3069956843D-17   64
    0.4188174345D+02    0.8492163113D-18   65
    0.4320476695D+02    0.2298737850D-18   66
    0.4454930575D+02    0.6088678809D-19   67
    0.4591542031D+02    0.1577959854D-19   68
    0.4730317233D+02    0.4001144225D-20   69
    0.4871262477D+02    0.9925748627D-21   70
    0.5014384184D+02    0.2408839819D-21   71
    0.5159688905D+02    0.5718633449D-22   72
    0.5307183320D+02    0.1327974471D-22   73
    0.5456874241D+02    0.3016289950D-23   74
    0.5608768614D+02    0.6700611455D-24   75
    0.5762873522D+02    0.1455744597D-24   76
    0.5919196186D+02    0.3092830185D-25   77
    0.6077743965D+02    0.6425355296D-26   78
    0.6238524364D+02    0.1305202084D-26   79
    0.6401545028D+02    0.2592188424D-27   80
    0.6566813752D+02    0.5033053256D-28   81
    0.6734338479D+02    0.9553002222D-29   82
    0.6904127304D+02    0.1772385348D-29   83
    0.7076188475D+02    0.3214046403D-30   84
    0.7250530397D+02    0.5696222164D-31   85
    0.7427161634D+02    0.9865675003D-32   86
    0.7606090912D+02    0.1669688173D-32   87
    0.7787327121D+02    0.2761057359D-33   88
    0.7970879319D+02    0.4460761647D-34   89
    0.8156756732D+02    0.7040401005D-35   90
    0.8344968764D+02    0.1085428020D-35   91
    0.8535524989D+02    0.1634479869D-36   92
    0.8728435167D+02    0.2403764313D-37   93
    0.8923709235D+02    0.3452200141D-38   94
    0.9121357319D+02    0.4841155126D-39   95
    0.9321389735D+02    0.6628378527D-40   96
    0.9523816990D+02    0.8859849089D-41   97
    0.9728649789D+02    0.1156007455D-41   98
    0.9935899037D+02    0.1472190127D-42   99
    0.1014557584D+03    0.1829737875D-43  100
    0.1035769153D+03    0.2219153739D-44  101
    0.1057225762D+03    0.2626094298D-45  102
    0.1078928586D+03    0.3031849023D-46  103
    0.1100878822D+03    0.3414507615D-47  104
    0.1123077690D+03    0.3750764466D-48  105
    0.1145526431D+03    0.4018182020D-49  106
    0.1168226312D+03    0.4197622692D-50  107
    0.1191178622D+03    0.4275490900D-51  108
    0.1214384676D+03    0.4245424311D-52  109
    0.1237845812D+03    0.4109144176D-53  110
    0.1261563395D+03    0.3876308417D-54  111
    0.1285538817D+03    0.3563381296D-55  112
    0.1309773494D+03    0.3191703075D-56  113
    0.1334268871D+03    0.2785074852D-57  114
    0.1359026422D+03    0.2367239684D-58  115
    0.1384047646D+03    0.1959630014D-59  116
    0.1409334074D+03    0.1579671062D-60  117
    0.1434887267D+03    0.1239803642D-61  118
    0.1460708813D+03    0.9472495758D-63  119
    0.1486800336D+03    0.7044196036D-64  120
    0.1513163488D+03    0.5097799959D-65  121
    0.1539799957D+03    0.3589598683D-66  122
    0.1566711460D+03    0.2458933049D-67  123
    0.1593899754D+03    0.1638361222D-68  124
    0.1621366626D+03    0.1061592109D-69  125
    0.1649113901D+03    0.6688244083D-71  126
    0.1677143443D+03    0.4096308836D-72  127
    0.1705457151D+03    0.2438470482D-73  128
    0.1734056963D+03    0.1410596949D-74  129
    0.1762944858D+03    0.7928000435D-76  130
    0.1792122855D+03    0.4328252221D-77  131
    0.1821593016D+03    0.2294883711D-78  132
    0.1851357445D+03    0.1181455094D-79  133
    0.1881418290D+03    0.5904585701D-81  134
    0.1911777745D+03    0.2864063266D-82  135
    0.1942438051D+03    0.1348031410D-83  136
    0.1973401495D+03    0.6155209285D-85  137
    0.2004670416D+03    0.2725901039D-86  138
    0.2036247201D+03    0.1170573359D-87  139
    0.2068134291D+03    0.4873074550D-89  140
    0.2100334179D+03    0.1966145246D-90  141
    0.2132849415D+03    0.7686455589D-92  142
    0.2165682603D+03    0.2910864755D-93  143
    0.2198836408D+03    0.1067549881D-94  144
    0.2232313553D+03    0.3790590070D-96  145
    0.2266116825D+03    0.1302739327D-97  146
    0.2300249073D+03    0.4332285597D-99  147
    0.2334713214D+03    0.1393668303-100  148
    0.2369512229D+03    0.4335663304-102  149
    0.2404649174D+03    0.1303987453-103  150
